name,star,ship_type,faction,weapon_type,attack_attr,position,acquisition,raw_cells
天枪-战术护航艇,3星,护航艇,其他,等离子武器,能量,其他,无,天枪-战术护航艇 | 天枪-战术护航艇 | 3星 | 等离子武器 | 能量 | 其他 | 护航艇 | 无 | 盘古拓展集团 | 限定 | 舰船结构值+2485 “等离子生成强化”最大等级+3 “航空装甲强化”最大等级+5 | 
天枪-重型鱼雷艇,3星,护航艇,其他,鱼雷,能量,其他,无,天枪-重型鱼雷艇 | 天枪-重型鱼雷艇 | 3星 | 鱼雷 | 能量 | 其他 | 护航艇 | 无 | 盘古拓展集团 | 限定 |  | 
星空巡游者-游骑兵级民用观光船,6星,巡洋舰,安东尼奥斯财团,无,无,中排,无,星空巡游者-游骑兵级民用观光船 | 星空巡游者-游骑兵级民用观光船 | 6星 | 无 | 无 | 中排 | 巡洋舰 民用舰船 | 无 | 安东尼奥斯财团 | 合成 |  | 舰队集火
白垩级-战术无人机巡洋舰,3星,巡洋舰,海雷丁家族,火炮,实弹,中排,限定,白垩级-战术无人机巡洋舰 | 白垩级-战术无人机巡洋舰 | 3星 | 火炮 | 实弹 | 中排 | 巡洋舰 | 直射 | 海雷丁家族 | 限定 |  | 舰队集火 防空网络G
天璇-轻型攻击机,2星,战机,其他,火炮,实弹,其他,无,天璇-轻型攻击机 | 天璇-轻型攻击机 | 2星 | 火炮 | 实弹 | 其他 | 战机 | 无 | 盘古拓展集团 | 常驻 |  | 
瑶光级-通用护卫舰,3星,护卫舰,盘古拓展集团,轨道炮,实弹,后排,限定,瑶光级-通用护卫舰 | 瑶光级-通用护卫舰 | 3星 | 轨道炮 | 实弹 | 后排 | 护卫舰 | 直射 | 盘古拓展集团 | 限定 |  | 舰队集火
玉衡级-维修巡洋舰,3星,巡洋舰,盘古拓展集团,导弹,实弹,前排,限定,玉衡级-维修巡洋舰 | 玉衡级-维修巡洋舰 | 3星 | 导弹 | 实弹 | 前排 | 巡洋舰 | 投射 | 盘古拓展集团 | 限定 |  | 舰队集火
开阳级-机动驱逐舰,3星,驱逐舰,盘古拓展集团,鱼雷,实弹,前排,限定,开阳级-机动驱逐舰 | 开阳级-机动驱逐舰 | 3星 | 鱼雷 | 实弹 | 前排 | 驱逐舰 | 投射 | 盘古拓展集团 | 限定 |  | 舰队集火
天玑-重型护航艇,3星,护航艇,其他,鱼雷,能量,其他,无,天玑-重型护航艇 | 天玑-重型护航艇 | 3星 | 鱼雷 | 能量 | 其他 | 护航艇 | 无 | 盘古拓展集团 | 限定 |  | 
天玑-攻击护航艇,3星,护航艇,其他,鱼雷,能量,其他,无,天玑-攻击护航艇 | 天玑-攻击护航艇 | 3星 | 鱼雷 | 能量 | 其他 | 护航艇 | 无 | 盘古拓展集团 | 限定 |  | 
天枢级-支援航空母舰,4星,航空母舰,盘古拓展集团,飞行器,能量,中排,限定,天枢级-支援航空母舰 | 天枢级-支援航空母舰 | 4星 | 飞行器 | 能量 | 中排 | 航空母舰 | 特殊 | 盘古拓展集团 | 限定 |  | 天枢支援 战略打击II 舰队集火
