name,structure,armor,energy_res,cruise_speed,warp_speed,metal,crystal,deuterium,command_value,service_limit,ship_dps,air_dps,siege_dps,length,storage,linked_terms,summary,idx_star,idx_ship_type,idx_faction,idx_weapon_type,idx_attack_attr,idx_position,idx_acquisition
天枪-战术护航艇,,,,,,4460,220,190,,10,1694,,1304,,,巅峰之路、分类:舰船、分类:已实装,"__NOTOC__ == == |英文名称= |稀有度=3 |所属=盘古拓展集团 |介绍=盘古重工研发的特种护航艇，应用了顶尖的材料工艺，拥有更加特殊的弹药系统，但携带数量有限，因此每隔一段时间需要返回母舰补充弹药。 |攻击属性=能量 |武器类型=等离子武器 |武器定位=无 |舰船站位=其他 |TAG=动力系统损坏加深,大型目标弱点寻击,攻击系统,往复打击 |限定=是 |实装日期=2026年7月8日 }} == 基础面板 == |抵抗扩展1=/ |护盾扩展1=/ |对舰扩展2= |对空扩展2=/ |攻城扩展2= |结构扩展2= |抵抗扩展2=/ |护盾扩展2=/ }} == 巅峰属性 == |",3星,护航艇,其他,等离子武器,能量,其他,无
天枪-重型鱼雷艇,,,,,,4340,210,190,,10,1645,,131,,,分类:舰船、分类:已实装,__NOTOC__ == == == 基础面板 == |理论结构极值= |满抵抗= |满护盾= |满巡航= |满金属= |满晶体= |满重氢= |满时间= |满对舰备注= |理论对舰备注= |满对空备注= |理论对空备注= |满攻城备注= |理论攻城备注= |满结构备注= |理论结构备注= |满抵抗备注= |满护盾备注= |满巡航备注= |满时间备注= |满仓储备注= |对舰扩展1=/ |对空扩展1=/ |攻城扩展1=/ |结构扩展1=？ |抵抗扩展1=/ |护盾扩展1=/ |对舰扩展2= |对空扩展2=/ |攻城扩展2= |结构扩展2= |抵抗扩展2=/ |护盾扩展2=/ }} == 巅峰属,3星,护航艇,其他,鱼雷,能量,其他,无
星空巡游者-游骑兵级民用观光船,,,,,,40560,5270,3950,18,1,,,,,21000,巅峰之路、 比邻星币、 比邻星币、星空巡游者资料档案、分类:舰船、分类:已实装,"__NOTOC__ == == |英文名称= |稀有度=6 |所属=安东尼奥斯财团 |前身= |介绍= 这一子型号是安东尼奥斯财团在第二家园星系风靡一时的恐龙主题观光游轮基础上改进而来，具有完整的生态循环系统和恐龙展览空间。 |攻击属性=无 |武器类型=无 |武器定位=无 |舰船站位=中排 |TAG=星系巡游,任务发放 |旗舰=舰队集火 |限定=民用 |实装日期=2026年5月13日 }} ==基础面板== ==巅峰属性== |10结构值= |10巅峰值=换行 --> |10奖励= |15结构值= |15巅峰值=换行 --> |15奖励= |20结构值= |20巅峰值=换行 --> |20奖励",6星,巡洋舰,安东尼奥斯财团,无,无,中排,无
白垩级-战术无人机巡洋舰,,,,,,41590,5640,4710,20,8,3600,2250,320,,25000,巅峰之路、分类:舰船、分类:已实装,"__NOTOC__ == == 级-战术无人机巡洋舰 |称号= |英文名称= |稀有度=3 |所属=海雷丁家族 |前身= |介绍=舰身中部配置了多组无人机机库，搭载了海雷丁家族设计的战术无人机，能够对敌方目标实施大范围负面干扰，同时配备防空火炮和通用火炮作为防御武器。 |攻击属性=实弹 |武器类型=火炮 |武器定位=直射 |舰船站位=中排 |TAG=防空援护,协同防空散射,电子干扰G,超载运行G,防空协助,电子掩护作战,反击防空 |旗舰=舰队集火,防空网络G |限定=是 |实装日期=2026年4月22日 }} ==基础面板== |理论结构极值= |满抵抗= |满护盾= |满巡航= |满曲率= ",3星,巡洋舰,海雷丁家族,火炮,实弹,中排,限定
天璇-轻型攻击机,,,,,,6080,520,220,,10,2400,,144,,,巅峰之路、分类:舰船、分类:已实装,__NOTOC__ == == ==基础面板== |理论结构极值= |满突防= |满去程时间= |满回程时间= |满金属= |满晶体= |满重氢= |满时间= |满对舰备注= |理论对舰备注= |满对空备注= |理论对空备注= |满攻城备注= |理论攻城备注= |满结构备注= |理论结构备注= |满突防备注= |满时间备注= |对舰扩展1=/ |攻城扩展1=/ |结构扩展1= |对舰扩展2= |攻城扩展2= |结构扩展2= }} ==巅峰属性== |10结构值= |10巅峰值=换行 --> |10奖励= |15结构值= |15巅峰值=换行 --> |15奖励= |20结构值= |20巅峰值=换,2星,战机,其他,火炮,实弹,其他,无
瑶光级-通用护卫舰,,,,,,10530,590,210,6,10,1150,,132,,1500,巅峰之路、分类:舰船、分类:已实装,__NOTOC__ == == ==基础面板== |理论结构极值= |满抵抗= |满护盾= |满巡航= |满曲率= |满金属= |满晶体= |满重氢= |满时间= |满仓储= |满对舰备注= |理论对舰备注= |满对空备注= |理论对空备注= |满攻城备注= |理论攻城备注= |满结构备注= |理论结构备注= |满抵抗备注= |满护盾备注= |满巡航备注= |满曲率备注= |满时间备注= |满仓储备注= |对舰扩展1= |对空扩展1= |攻城扩展1= |结构扩展1= |抵抗扩展1=/ |护盾扩展1=/ |对舰扩展2= |对空扩展2= |攻城扩展2= |结构扩展2= |抵抗扩展2=/ |护盾扩展,3星,护卫舰,盘古拓展集团,轨道炮,实弹,后排,限定
玉衡级-维修巡洋舰,,,,,,53160,6340,2210,20,8,5400,1100,460,,25000,link=、盘古技术档案、扩展I型盘古技术档案、扩展II型盘古技术档案、分类:舰船、分类:已实装,|多义词=玉衡级-维修巡洋舰、玉衡级-防御巡洋舰、玉衡级-支援巡洋舰}} __NOTOC__ __NOEDITSECTION__ |理论结构极值= |满抵抗= |满护盾= |满巡航= |满曲率= |满金属= |满晶体= |满重氢= |满时间= |满仓储= |满对舰备注= |理论对舰备注= |满对空备注= |理论对空备注= |满攻城备注= |理论攻城备注= |满结构备注= |理论结构备注= |满抵抗备注= |满护盾备注= |满巡航备注= |满曲率备注= |满时间备注= |满仓储备注= |对舰扩展1=/ |对空扩展1=/ |攻城扩展1=/ |结构扩展1= |抵抗扩展1=/ |护盾扩展1=/ |对舰,3星,巡洋舰,盘古拓展集团,导弹,实弹,前排,限定
开阳级-机动驱逐舰,,,,,,28980,2360,1020,12,10,4400,,270,,11000,巅峰之路、分类:舰船、分类:已实装,"__NOTOC__ == == |英文名称= |稀有度=3 |所属=盘古拓展集团 |前身= |介绍=盘古重工在星际防御形势日益紧迫的背景下，推出了自己研发的首款驱逐舰，以北斗七星中的开阳星命名，搭载了“辰光”纳米装甲系统，可以更好的应对多变的星际战场。 |攻击属性=实弹 |武器类型=鱼雷 |武器定位=投射 |舰船站位=前排 |TAG=自适应控制,暴击,溶解弹 |旗舰=舰队集火 |限定=是 |实装日期=2026年2月11日 }} ==基础面板== |理论结构极值= |满抵抗= |满护盾= |满巡航= |满曲率= |满金属= |满晶体= |满重氢= |满时间= |满仓储= |满对舰备注= |理论对",3星,驱逐舰,盘古拓展集团,鱼雷,实弹,前排,限定
天玑-重型护航艇,,,,,,4220,200,180,,10,1760,460,280,,,巅峰之路、分类:舰船、分类:已实装,"__NOTOC__ == == |英文名称= |稀有度=3 |所属=盘古拓展集团 |前身= |介绍=盘古重工研发的护航艇，搭载鱼雷攻击系统，应用了盘古重工顶尖的材料工艺，拥有更加特殊的弹药系统，使其能更加适应复杂的太空环境。 |攻击属性=能量 |武器类型=鱼雷 |武器定位=无 |舰船站位=其他 |TAG=应急反击,强化干扰,攻击系统,反击防空 |限定=是 |实装日期=2026年2月11日 }} ==基础面板== |理论结构极值= |满抵抗= |满巡航= |满金属= |满晶体= |满重氢= |满时间= |满对舰备注= |理论对舰备注= |满对空备注= |理论对空备注= |满攻城备注= |理论攻城",3星,护航艇,其他,鱼雷,能量,其他,无
天玑-攻击护航艇,,,,,,4220,200,180,,10,2240,460,560,,,巅峰之路、分类:舰船、分类:已实装,"__NOTOC__ == == |英文名称= |稀有度=3 |所属=盘古拓展集团 |介绍=盘古重工研发的护航艇，搭载鱼雷攻击系统，应用了盘古重工顶尖的材料工艺，拥有更加特殊的弹药系统，使其能更加适应复杂的太空环境。 |攻击属性=能量 |武器类型=鱼雷 |武器定位=无 |舰船站位=其他 |TAG=应急反击,强化干扰,攻击系统,反击防空,独立作战 |限定=是 |实装日期=2026年2月11日 }} ==基础面板== |理论结构极值= |满抵抗= |满巡航= |满金属= |满晶体= |满重氢= |满时间= |满对舰备注= |理论对舰备注= |满对空备注= |理论对空备注= |满攻城备注= |理论攻城",3星,护航艇,其他,鱼雷,能量,其他,无
